Campaign Name,Ad Set Name,Ad Name,Campaign Status,Body,Title
Meta_Conver_2026,Targeting_US,Ad_Creative_0,ACTIVE,Discover our new winter collection! Ad number 0 is here to show you the best deals.Discover our new winter collection! Ad number 0 is here to show you the best deals.Discover our new winter collection! Ad number 0 is here to show you the best deals.,Title 0
Meta_Conver_2026,Targeting_UK,Ad_Creative_1,PAUSED,Discover our new winter collection! Ad number 1 is here to show you the best deals.,Title 1
Meta_Conver_2026,Targeting_UK,Ad_Creative_2,ACTIVE,Discover our new winter collection! Ad number 2 is here to show you the best deals.,Title 2
Meta_Conver_2026,Targeting_US,Ad_Creative_3,ACTIVE,Discover our new winter collection! Ad number 3 is here to show you the best deals.,Title 3
Meta_Conver_2026,Targeting_UK,Ad_Creative_4,ARCHIVED,Discover our new winter collection! Ad number 4 is here to show you the best deals.,Title 4
Meta_Conver_2026,Targeting_US,Ad_Creative_5,ARCHIVED,Discover our new winter collection! Ad number 5 is here to show you the best deals.,Title 5
Meta_Conver_2026,Targeting_CA,Ad_Creative_6,ARCHIVED,Discover our new winter collection! Ad number 6 is here to show you the best deals.,Title 6
Meta_Conver_2026,Targeting_UK,Ad_Creative_7,PAUSED,Discover our new winter collection! Ad number 7 is here to show you the best deals.,Title 7
Meta_Conver_2026,Targeting_US,Ad_Creative_8,ACTIVE,Discover our new winter collection! Ad number 8 is here to show you the best deals.,Title 8
Meta_Conver_2026,Targeting_CA,Ad_Creative_9,PAUSED,Discover our new winter collection! Ad number 9 is here to show you the best deals.,Title 9
Meta_Conver_2026,Targeting_CA,Ad_Creative_10,PAUSED,Discover our new winter collection! Ad number 10 is here to show you the best deals.,Title 10
Meta_Conver_2026,Targeting_US,Ad_Creative_11,PAUSED,Discover our new winter collection! Ad number 11 is here to show you the best deals.,Title 11
Meta_Conver_2026,Targeting_UK,Ad_Creative_12,PAUSED,Discover our new winter collection! Ad number 12 is here to show you the best deals.,Title 12
Meta_Conver_2026,Targeting_US,Ad_Creative_13,PAUSED,Discover our new winter collection! Ad number 13 is here to show you the best deals.,Title 13
Meta_Conver_2026,Targeting_UK,Ad_Creative_14,ARCHIVED,Discover our new winter collection! Ad number 14 is here to show you the best deals.,Title 14
Meta_Conver_2026,Targeting_UK,Ad_Creative_15,ACTIVE,Discover our new winter collection! Ad number 15 is here to show you the best deals.Discover our new winter collection! Ad number 15 is here to show you the best deals.Discover our new winter collection! Ad number 15 is here to show you the best deals.,Title 15
Meta_Conver_2026,Targeting_US,Ad_Creative_16,ACTIVE,Discover our new winter collection! Ad number 16 is here to show you the best deals.,Title 16
Meta_Conver_2026,Targeting_CA,Ad_Creative_17,ARCHIVED,Discover our new winter collection! Ad number 17 is here to show you the best deals.,Title 17
Meta_Conver_2026,Targeting_CA,Ad_Creative_18,PAUSED,Discover our new winter collection! Ad number 18 is here to show you the best deals.,Title 18
Meta_Conver_2026,Targeting_UK,Ad_Creative_19,ARCHIVED,Discover our new winter collection! Ad number 19 is here to show you the best deals.,Title 19
Meta_Conver_2026,Targeting_CA,Ad_Creative_20,ARCHIVED,Discover our new winter collection! Ad number 20 is here to show you the best deals.,Title 20
Meta_Conver_2026,Targeting_UK,Ad_Creative_21,ARCHIVED,Discover our new winter collection! Ad number 21 is here to show you the best deals.,Title 21
Meta_Conver_2026,Targeting_CA,Ad_Creative_22,PAUSED,Discover our new winter collection! Ad number 22 is here to show you the best deals.,Title 22
